rewardval1,rewardval2,rewardval3,rewardval4,rewardval5,tree1_n,tree2_p,tree3_n,tree4_p,reward1.thisRepN,reward1.thisTrialN,reward1.thisN,reward1.thisIndex,pos1.thisRepN,pos1.thisTrialN,pos1.thisN,pos1.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,reward2.thisRepN,reward2.thisTrialN,reward2.thisN,reward2.thisIndex,pos2.thisRepN,pos2.thisTrialN,pos2.thisN,pos2.thisIndex,reward3.thisRepN,reward3.thisTrialN,reward3.thisN,reward3.thisIndex,pos3.thisRepN,pos3.thisTrialN,pos3.thisN,pos3.thisIndex,reward4.thisRepN,reward4.thisTrialN,reward4.thisN,reward4.thisIndex,pos4.thisRepN,pos4.thisTrialN,pos4.thisN,pos4.thisIndex,reward5.thisRepN,reward5.thisTrialN,reward5.thisN,reward5.thisIndex,pos5.thisRepN,pos5.thisTrialN,pos5.thisN,pos5.thisIndex,introtext.started,introtext.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse.started,mouse.stopped,square_2.started,square_2.stopped,tree1_2.started,tree1_2.stopped,tree2_2.started,tree2_2.stopped,tree3_2.started,tree3_2.stopped,tree4_2.started,tree4_2.stopped,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_2.started,mouse_2.stopped,square_14.started,square_14.stopped,tree1_14.started,tree1_14.stopped,tree2_14.started,tree2_14.stopped,tree3_14.started,tree3_14.stopped,tree4_14.started,tree4_14.stopped,text_2.started,text_2.stopped,tree1_12.started,tree1_12.stopped,tree2_12.started,tree2_12.stopped,tree3_12.started,tree3_12.stopped,tree4_12.started,tree4_12.stopped,square_12.started,square_12.stopped,wait_3.started,wait_3.stopped,forward_2.started,forward_2.stopped,squaree_2.started,squaree_2.stopped,tree1_4.started,tree1_4.stopped,tree2_4.started,tree2_4.stopped,tree3_4.started,tree3_4.stopped,tree4_4.started,tree4_4.stopped,square_4.started,square_4.stopped,reward_2.started,reward_2.stopped,resp.x,resp.y,resp.leftButton,resp.midButton,resp.rightButton,resp.time,resp.clicked_name,resp.started,resp.stopped,forward.started,forward.stopped,squaree.started,squaree.stopped,key_resp.keys,key_resp.started,key_resp.stopped,skip.started,skip.stopped,skip.x,skip.y,skip.leftButton,skip.midButton,skip.rightButton,skip.time,key_resp.rt,tree1_6.started,tree1_6.stopped,tree2_6.started,tree2_6.stopped,tree3_6.started,tree3_6.stopped,tree4_6.started,tree4_6.stopped,square_6.started,square_6.stopped,tree1_13.started,tree1_13.stopped,tree2_13.started,tree2_13.stopped,tree3_13.started,tree3_13.stopped,tree4_13.started,tree4_13.stopped,square_13.started,square_13.stopped,wait.started,wait.stopped,forward_3.started,forward_3.stopped,tree1_5.started,tree1_5.stopped,tree2_5.started,tree2_5.stopped,tree3_5.started,tree3_5.stopped,tree4_5.started,tree4_5.stopped,square_5.started,square_5.stopped,reward_3.started,reward_3.stopped,resp_3.x,resp_3.y,resp_3.leftButton,resp_3.midButton,resp_3.rightButton,resp_3.clicked_name,resp_3.started,resp_3.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,forward_7.started,forward_7.stopped,key_resp_2.rt,tree1_8.started,tree1_8.stopped,tree2_8.started,tree2_8.stopped,tree3_8.started,tree3_8.stopped,tree4_8.started,tree4_8.stopped,square_8.started,square_8.stopped,tree1_15.started,tree1_15.stopped,tree2_15.started,tree2_15.stopped,tree3_15.started,tree3_15.stopped,tree4_15.started,tree4_15.stopped,square_15.started,square_15.stopped,wait_4.started,wait_4.stopped,forward_4.started,forward_4.stopped,tree1_7.started,tree1_7.stopped,tree2_7.started,tree2_7.stopped,tree3_7.started,tree3_7.stopped,tree4_7.started,tree4_7.stopped,square_7.started,square_7.stopped,reward_4.started,reward_4.stopped,resp_4.x,resp_4.y,resp_4.leftButton,resp_4.midButton,resp_4.rightButton,resp_4.clicked_name,resp_4.started,resp_4.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,forward_8.started,forward_8.stopped,key_resp_3.rt,tree1_9.started,tree1_9.stopped,tree2_9.started,tree2_9.stopped,tree3_9.started,tree3_9.stopped,tree4_9.started,tree4_9.stopped,square_9.started,square_9.stopped,tree1_16.started,tree1_16.stopped,tree2_16.started,tree2_16.stopped,tree3_16.started,tree3_16.stopped,tree4_16.started,tree4_16.stopped,square_16.started,square_16.stopped,wait_5.started,wait_5.stopped,forward_5.started,forward_5.stopped,tree1_10.started,tree1_10.stopped,tree2_10.started,tree2_10.stopped,tree3_10.started,tree3_10.stopped,tree4_10.started,tree4_10.stopped,square_10.started,square_10.stopped,reward_5.started,reward_5.stopped,resp_5.x,resp_5.y,resp_5.leftButton,resp_5.midButton,resp_5.rightButton,resp_5.clicked_name,resp_5.started,resp_5.stopped,key_resp_4.keys,key_resp_4.started,key_resp_4.stopped,forward_9.started,forward_9.stopped,key_resp_4.rt,tree1_17.started,tree1_17.stopped,tree2_17.started,tree2_17.stopped,tree3_17.started,tree3_17.stopped,tree4_17.started,tree4_17.stopped,square_17.started,square_17.stopped,wait_6.started,wait_6.stopped,forward_6.started,forward_6.stopped,tree1_11.started,tree1_11.stopped,tree2_11.started,tree2_11.stopped,tree3_11.started,tree3_11.stopped,tree4_11.started,tree4_11.stopped,square_11.started,square_11.stopped,reward_6.started,reward_6.stopped,resp_6.x,resp_6.y,resp_6.leftButton,resp_6.midButton,resp_6.rightButton,resp_6.clicked_name,resp_6.started,resp_6.stopped,key_resp_5.keys,key_resp_5.started,key_resp_5.stopped,forward_10.started,forward_10.stopped,key_resp_5.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,-0.4,0.0,0.4,0.6,,,,,,,,,1,0,1,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.1372401714325,None,108.1372401714325,None,108.1372401714325,None,108.1372401714325,None,108.1372401714325,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.45,-0.05,0.35,0.6,,,,,,,,,1,0,1,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.6139931678772,None,108.6139931678772,None,108.6139931678772,None,108.6139931678772,None,108.6139931678772,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.5,-0.1,0.3,0.6,,,,,,,,,1,0,1,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.13215398788452,None,109.13215398788452,None,109.13215398788452,None,109.13215398788452,None,109.13215398788452,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.55,-0.15,0.25,0.6,,,,,,,,,1,0,1,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.63769602775574,None,109.63769602775574,None,109.63769602775574,None,109.63769602775574,None,109.63769602775574,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.6,-0.2,0.2,0.6,,,,,,,,,1,0,1,0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.12567114830017,None,110.12567114830017,None,110.12567114830017,None,110.12567114830017,None,110.12567114830017,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
7.5,7.3,7.6,7.1,7.4,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.64046621322632,None,110.64046621322632,None,110.64046621322632,None,110.64046621322632,None,110.64046621322632,None,110.64046621322632,None,110.64046621322632,None,111.61381316184998,None,111.61381316184998,None,111.61381316184998,None,111.61381316184998,None,111.61381316184998,None,111.61381316184998,None,-0.475,-0.18425925925925926,1,0,0,tree3_7,0.013303995132446289,None,None,111.61381316184998,None,111.61381316184998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
7.1,6.9,7.1,6.6,6.8,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.71144700050354,None,131.71144700050354,None,131.71144700050354,None,131.71144700050354,None,131.71144700050354,None,131.71144700050354,None,131.71144700050354,None,132.72482109069824,None,132.72482109069824,None,132.72482109069824,None,132.72482109069824,None,132.72482109069824,None,132.72482109069824,None,-0.45925925925925926,-0.18055555555555555,1,0,0,tree3_7,0.007720232009887695,None,None,132.72482109069824,None,132.72482109069824,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
6.2,6.2,6.8,6.1,6.1,,,,,,,,,,,,,1,0,1,0,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.2663471698761,None,134.2663471698761,None,134.2663471698761,None,134.2663471698761,None,134.2663471698761,None,134.2663471698761,None,134.2663471698761,None,135.31268906593323,None,135.31268906593323,None,135.31268906593323,None,135.31268906593323,None,135.31268906593323,None,135.31268906593323,None,-0.17222222222222222,-0.1527777777777778,0,0,0,,0.0062754154205322266,None,space,135.31268906593323,None,135.31268906593323,None,0.3368539810180664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.2,0.2,0.6,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.75996899604797,None,135.75996899604797,None,135.75996899604797,None,135.75996899604797,None,135.75996899604797,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.25,0.15,0.55,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.28665709495544,None,136.28665709495544,None,136.28665709495544,None,136.28665709495544,None,136.28665709495544,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.3,0.1,0.5,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.7811360359192,None,136.7811360359192,None,136.7811360359192,None,136.7811360359192,None,136.7811360359192,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.35,0.05,0.45,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.27559113502502,None,137.27559113502502,None,137.27559113502502,None,137.27559113502502,None,137.27559113502502,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.4,0.0,0.4,0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.76892113685608,None,137.76892113685608,None,137.76892113685608,None,137.76892113685608,None,137.76892113685608,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.45,-0.05,0.35,0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.2651641368866,None,138.2651641368866,None,138.2651641368866,None,138.2651641368866,None,138.2651641368866,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.5,-0.1,0.3,0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.76349711418152,None,138.76349711418152,None,138.76349711418152,None,138.76349711418152,None,138.76349711418152,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.55,-0.15,0.25,0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.24800515174866,None,139.24800515174866,None,139.24800515174866,None,139.24800515174866,None,139.24800515174866,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.6,-0.2,0.2,0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.77810406684875,None,139.77810406684875,None,139.77810406684875,None,139.77810406684875,None,139.77810406684875,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
7.5,7.3,7.6,7.1,7.4,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.28288316726685,None,140.28288316726685,None,140.28288316726685,None,140.28288316726685,None,140.28288316726685,None,140.28288316726685,None,140.28288316726685,None,141.29252815246582,None,141.29252815246582,None,141.29252815246582,None,141.29252815246582,None,141.29252815246582,None,141.29252815246582,None,0.4666666666666667,-0.21296296296296297,0,0,0,,0.003850221633911133,None,space,141.29252815246582,None,141.29252815246582,None,0.6005558967590332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.2,0.2,0.6,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.014258146286,None,142.014258146286,None,142.014258146286,None,142.014258146286,None,142.014258146286,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.25,0.15,0.55,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.50875210762024,None,142.50875210762024,None,142.50875210762024,None,142.50875210762024,None,142.50875210762024,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.3,0.1,0.5,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.04498600959778,None,143.04498600959778,None,143.04498600959778,None,143.04498600959778,None,143.04498600959778,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.35,0.05,0.45,-0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.51957607269287,None,143.51957607269287,None,143.51957607269287,None,143.51957607269287,None,143.51957607269287,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.4,0.0,0.4,0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.04517817497253,None,144.04517817497253,None,144.04517817497253,None,144.04517817497253,None,144.04517817497253,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
,,,,,-0.45,-0.05,0.35,0.6,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.525897026062,None,144.525897026062,None,144.525897026062,None,144.525897026062,None,144.525897026062,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_10_0414,untitled,2020.2.10,60.04137028697237,
